"","year","state","commercial_sex_act_offense","commercial_sex_act_cleared","commercial_sex_act_cleared_under_18","involuntary_servitude_offense","involuntary_servitude_cleared","involuntary_servitude_cleared_under_18","total_offenses","total_cleared","total_under_18"
"1","2014","Alaska","11","3","0","0","0","0","11","3","0"
"2","2014","Arizona","15","8","0","0","0","0","15","8","0"
"3","2014","California","0","0","0","0","0","0","0","0","0"
"4","2014","Colorado","11","0","0","2","0","0","13","0","0"
"5","2014","Delaware","0","0","0","0","0","0","0","0","0"
"6","2014","Florida","57","44","0","3","3","0","60","47","0"
"7","2014","Guam","0","0","0","0","0","0","0","0","0"
"8","2014","Hawaii","0","0","0","0","0","0","0","0","0"
"9","2014","Idaho","0","0","0","0","0","0","0","0","0"
"10","2014","Illinois","50","0","0","17","0","0","67","0","0"
"11","2014","Indiana","0","0","0","0","0","0","0","0","0"
"12","2014","Kansas","1","1","0","0","0","0","1","1","0"
"13","2014","Massachusetts","6","4","0","1","0","0","7","4","0"
"14","2014","Michigan","2","2","0","1","0","0","3","2","0"
"15","2014","Minnesota","22","5","0","1","1","0","23","6","0"
"16","2014","Missouri","5","2","1","1","0","0","6","2","1"
"17","2014","Mississippi","0","0","0","0","0","0","2","1","0"
"18","2014","Montana","1","0","0","0","0","0","1","0","0"
"19","2014","Nevada","0","0","0","0","0","0","0","0","0"
"20","2014","Ohio","0","0","0","0","0","0","0","0","0"
"21","2014","Oklahoma","10","7","0","0","0","0","10","7","0"
"22","2014","Oregon","0","0","0","0","0","0","0","0","0"
"23","2014","South Dakota","0","0","0","0","0","0","0","0","0"
"24","2014","Tennessee","29","0","0","1","0","0","30","0","0"
"25","2014","Texas","78","22","5","113","17","3","191","39","8"
"26","2014","Utah","0","0","0","0","0","0","0","0","0"
"27","2014","U. S. Virgin Islands","0","0","0","0","0","0","0","0","0"
"28","2014","Washington","2","0","0","0","0","0","2","0","0"
"29","2014","Wyoming","0","0","0","1","0","0","1","0","0"
"30","2015","Alaska","10","1","0","0","0","0","10","1","0"
"31","2015","Arizona","5","6","0","1","0","0","6","6","0"
"32","2015","Arkansas","5","2","0","0","0","0","5","2","0"
"33","2015","Colorado","11","5","0","6","2","0","17","7","0"
"34","2015","Connecticut","0","0","0","0","0","0","0","0","0"
"35","2015","Delaware","0","0","0","0","0","0","0","0","0"
"36","2015","Florida","44","23","0","2","0","0","46","23","0"
"37","2015","Guam","0","0","0","0","0","0","0","0","0"
"38","2015","Hawaii","3","0","0","0","0","0","3","0","0"
"39","2015","Idaho","0","0","0","0","0","0","0","0","0"
"40","2015","Illinois","53","0","0","8","0","0","61","0","0"
"41","2015","Indiana","0","0","0","0","0","0","0","0","0"
"42","2015","Kansas","0","0","0","0","0","0","0","0","0"
"43","2015","Louisiana","51","41","1","0","0","0","51","41","1"
"44","2015","Maine","0","0","0","0","0","0","0","0","0"
"45","2015","Maryland","27","22","0","1","1","0","28","23","0"
"46","2015","Massachusetts","0","0","0","2","1","0","2","1","0"
"47","2015","Michigan","3","3","0","0","0","0","3","3","0"
"48","2015","Minnesota","119","77","0","0","0","0","119","77","0"
"49","2015","Mississippi","0","0","0","0","0","0","0","0","0"
"50","2015","Missouri","13","5","0","0","0","0","13","5","0"
"51","2015","Montana","0","0","0","0","0","0","0","0","0"
"52","2015","Nebraska","0","0","0","0","0","0","0","0","0"
"53","2015","Nevada","214","49","1","2","0","0","216","49","1"
"54","2015","New York","0","0","0","0","0","0","0","0","0"
"55","2015","North Carolina","0","0","0","0","0","0","0","0","0"
"56","2015","Ohio","3","2","0","0","0","0","3","2","0"
"57","2015","Oklahoma","38","27","1","2","1","0","40","28","1"
"58","2015","Oregon","0","0","0","0","0","0","0","0","0"
"59","2015","Puerto Rico","0","0","0","0","0","0","2","0","0"
"60","2015","Rhode Island","0","0","0","0","0","0","0","0","0"
"61","2015","South Carolina","10","5","0","4","0","0","14","5","0"
"62","2015","South Dakota","0","0","0","0","0","0","0","0","0"
"63","2015","Tennessee","32","10","0","3","1","0","35","11","0"
"64","2015","Texas","98","30","0","187","71","0","285","101","0"
"65","2015","U. S. Virgin Islands","0","0","0","0","0","0","0","0","0"
"66","2015","Utah","0","0","0","0","0","0","0","0","0"
"67","2015","Washington","1","0","0","0","0","0","1","0","0"
"68","2015","Wisconsin","4","2","0","0","0","0","4","2","0"
"69","2015","Wyoming","0","0","0","1","0","0","1","0","0"
"70","2016","Alaska","11","8","0","1","0","0","12","8","0"
"71","2016","Arizona","19","5","0","0","0","0","19","5","0"
"72","2016","Arkansas","4","4","0","2","0","0","6","4","0"
"73","2016","Colorado","12","3","0","22","9","0","34","12","0"
"74","2016","Connecticut","1","0","0","1","0","0","2","0","0"
"75","2016","Delaware","0","0","0","0","0","0","0","0","0"
"76","2016","Florida","98","50","0","7","4","0","105","54","0"
